user_id,occupation,age,monthly_income,transaction_count_30d,avg_transaction_amount,location_risk_score,device_change_frequency,previous_fraud_flag,account_age_months,chargeback_count,risk_category
U_0001,student,19,215.01,12,17.38,0.16,0,0,9,0,Low
U_0002,student,19,606.02,11,45.15,0.11,0,0,28,0,Low
U_0003,student,18,217.88,8,14.84,0.04,0,0,36,0,Low
U_0004,student,21,629.61,8,36.56,0.38,1,0,15,0,Low
U_0005,student,25,553.56,11,41.42,0.06,0,0,11,0,Low
U_0006,student,24,404.15,8,12.0,0.07,1,0,7,0,Low
U_0007,student,19,427.96,7,21.15,0.36,1,0,17,0,Low
U_0008,student,18,637.84,5,29.13,0.18,1,0,6,0,Low
U_0009,student,22,697.64,13,32.83,0.36,1,0,13,0,Low
U_0010,student,19,227.49,13,15.26,0.24,1,0,6,0,Low
U_0011,student,21,719.89,9,22.11,0.17,1,0,24,0,Low
U_0012,student,20,422.11,8,14.43,0.2,1,0,5,0,Low
U_0013,student,20,520.48,13,16.02,0.11,1,0,25,0,Low
U_0014,student,22,793.71,8,33.8,0.14,0,0,21,0,Low
U_0015,student,18,337.43,7,6.44,0.11,1,0,26,0,Low
U_0016,student,22,239.71,13,46.09,0.14,1,0,14,0,Low
U_0017,student,25,437.38,8,46.15,0.22,1,0,10,0,Low
U_0018,student,22,283.78,9,38.52,0.18,1,0,28,0,Low
U_0019,student,24,417.2,10,49.88,0.21,0,0,33,0,Low
U_0020,student,25,254.55,10,7.12,0.09,0,0,10,0,Low
U_0021,student,20,675.25,15,24.0,0.25,0,0,25,0,Low
U_0022,student,24,557.53,7,26.06,0.49,1,0,36,0,Low
U_0023,student,18,608.17,8,10.15,0.22,1,0,22,0,Low
U_0024,student,19,376.1,10,12.12,0.07,0,0,17,0,Low
U_0025,student,20,504.61,16,9.79,0.11,1,0,33,0,Low
U_0026,student,21,291.7,150,19.66,0.14,5,0,21,0,Moderate
U_0027,student,25,211.69,15,46.81,0.1,1,0,16,0,Low
U_0028,student,18,344.52,11,30.53,0.26,0,0,6,0,Low
U_0029,student,25,689.61,10,49.01,0.05,0,0,9,0,Low
U_0030,student,25,768.11,8,12.43,0.27,1,0,14,0,Low
U_0031,student,21,627.77,5,22.95,0.12,1,0,29,0,Low
U_0032,student,25,272.6,13,15.11,0.07,1,0,2,0,Low
U_0033,student,21,553.06,8,5.32,0.06,0,0,15,0,Low
U_0034,student,19,743.25,15,43.68,0.24,0,0,33,0,Low
U_0035,student,21,367.09,8,26.84,0.1,0,0,31,0,Low
U_0036,student,21,670.77,16,41.34,0.09,0,0,7,0,Low
U_0037,student,19,595.39,6,20.94,0.19,1,0,30,0,Low
U_0038,student,18,604.02,9,49.29,0.21,0,0,4,0,Low
U_0039,student,24,636.93,10,41.03,0.18,0,0,16,0,Low
U_0040,student,21,314.13,15,25.19,0.11,1,0,12,0,Low
U_0041,student,22,477.58,10,44.35,0.4,0,0,29,0,Low
U_0042,student,19,230.35,13,49.97,0.26,0,0,6,0,Low
U_0043,student,21,299.79,11,26.85,0.22,0,0,26,0,Low
U_0044,student,18,298.78,10,5.1,0.08,1,0,17,0,Low
