user_id,occupation,age,monthly_income,transaction_count_30d,avg_transaction_amount,location_risk_score,device_change_frequency,previous_fraud_flag,account_age_months,chargeback_count,avg_contact_credit_score,low_risk_contact_ratio,high_risk_contact_ratio,network_stability_ratio,address_change_count_12m,current_address_tenure_months,risk_category
U_0001,student,19,215.01,12,17.38,0.16,0,0,9,0,597.0,0.54,0.29,0.55,2,18,Low
U_0002,student,19,554.3,11,6.43,0.15,0,0,14,0,497.0,0.64,0.21,0.2,2,18,Low
U_0003,student,21,629.61,6,36.56,0.38,1,0,15,0,540.0,0.2,0.5,0.27,1,1,Low
U_0004,student,20,618.88,13,20.31,0.36,0,0,14,0,641.0,0.26,0.45,0.17,1,3,Low
U_0005,student,24,258.03,8,43.14,0.11,1,0,3,0,596.0,0.3,0.31,0.01,2,13,Low
U_0006,student,19,531.22,8,42.32,0.14,1,0,13,0,591.0,0.36,0.51,0.2,0,8,Low
U_0007,student,22,791.13,8,43.49,0.22,0,0,25,0,506.0,0.45,0.48,0.52,2,12,Low
U_0008,student,20,422.11,18,14.43,0.03,1,0,5,0,572.0,0.21,0.36,0.36,1,24,Low
U_0009,student,21,298.04,9,22.08,0.14,0,0,21,0,619.0,0.34,0.18,0.08,2,8,Low
U_0010,student,18,683.03,8,23.05,0.47,0,0,14,2,633.0,0.17,0.37,0.31,2,23,Low
U_0011,student,23,327.58,11,27.47,0.26,1,0,10,0,503.0,0.6,0.2,0.37,1,18,Low
U_0012,student,22,648.21,5,24.28,0.42,1,1,24,3,494.0,0.36,0.16,0.1,3,17,Moderate
U_0013,student,25,254.55,15,7.12,0.24,0,0,10,0,575.0,0.51,0.63,0.13,2,14,Low
U_0014,student,19,430.86,6,31.81,0.19,1,0,34,0,500.0,0.32,0.17,0.34,2,1,Low
U_0015,student,19,609.03,9,29.16,0.12,1,0,22,0,472.0,0.74,0.24,0.13,2,15,Low
U_0016,student,18,772.29,10,44.41,0.02,1,0,33,0,602.0,0.31,0.39,0.25,2,4,Low
U_0017,student,22,705.0,12,27.84,0.36,0,0,10,0,525.0,0.68,0.39,0.07,1,17,Low
U_0018,student,18,559.37,3,26.99,0.04,0,0,24,0,626.0,0.4,0.32,0.2,3,10,Low
U_0019,student,21,234.76,15,44.51,0.02,0,0,6,0,596.0,0.4,0.43,0.4,3,18,Low
U_0020,student,20,277.03,9,26.39,0.1,0,0,17,0,556.0,0.3,0.38,0.24,2,7,Low
